]633;E;echo "===== FILE ACCESS AUDIT =====";e775d918-891c-48df-a093-fb6809d689d8]633;C===== FILE ACCESS AUDIT =====
Thu Apr 16 07:00:26 UTC 2026

===== REPO ROOT =====
/workspaces/SmartHomeNew

===== CURRENT BRANCH =====
main

===== REMOTES =====
origin	https://github.com/builovmaikl-art/SmartHomeNew (fetch)
origin	https://github.com/builovmaikl-art/SmartHomeNew (push)

===== STATUS =====
?? archive/broken_compiler_191903/import_codesys_FINAL.py.bak
?? archive/broken_compiler_191903/method_overlay_clean.py.bak
?? archive/broken_compiler_2026_04_15_172639/
?? archive/broken_compiler_2026_04_15_185323/import_codesys_FINAL.py.bak
?? archive/broken_compiler_2026_04_15_185323/method_overlay_clean.py.bak
?? диагностика/file_access_audit.log
?? компилятор/import_codesys_FINAL.py.bak
?? компилятор/method_overlay_clean.py.bak

===== LAST COMMITS =====
858b2b4 diag: confirm repo rights and origin url
96e1a29 diag: check repo access via git (fetch/push/status)
244e4fc diag: publish nvram real audit to assistant bridge
f75fad8 diag: mirror nvram real log to repo_logs
3822de6 diag: refresh nvram_REAL_latest log
152e9ed Merge pull request #15 from builovmaikl-art/builovmaikl-art-patch-1
6826312 Delete .gitignore
fa1c6e1 diag: refresh nvram_REAL_latest log
5d4ad8a diag: refresh nvram_REAL_latest log
d883f67 diag: update nvram REAL audit

===== TRACKED FILES: READ/WRITE CHECK =====
path	kind	exists	read	write	mode
snapshots/clean_build_2026_04_15/компилятор/steps_pipeline/build_project.py	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_15/компилятор/steps_pipeline/build_project_cli.py	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_15/компилятор/steps_pipeline/build_project_v2.py	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_15/компилятор/steps_pipeline/lib_codegen.py	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_15/компилятор/Система умного дома.xml	file	yes	yes	yes	0o666
snapshots/clean_build_2026_04_15/компилятор/запуск_сборки.sh	file	yes	yes	yes	0o777
snapshots/manual_probe_restore/001_universal_pou_builder.py.before_baseline_restore	file	yes	yes	yes	0o666
snapshots/manual_probe_restore/001_universal_pou_builder.py.current	file	yes	yes	yes	0o666
snapshots/manual_probe_restore/001_universal_pou_builder_LEGACY_BACKUP.py.before_baseline_restore	file	yes	yes	yes	0o666
snapshots/manual_probe_restore/001_universal_pou_builder_LEGACY_BACKUP.py.current	file	yes	yes	yes	0o666
snapshots/manual_probe_restore/001_universal_pou_builder_METHODS_V1.py.before_baseline_restore	file	yes	yes	yes	0o666
snapshots/manual_probe_restore/001_universal_pou_builder_METHODS_V1.py.current	file	yes	yes	yes	0o666
snapshots/manual_probe_restore/002_BASE.xml.current	file	yes	yes	yes	0o666
snapshots/manual_probe_restore/import_codesys_FINAL.py.before_baseline_restore	file	yes	yes	yes	0o666
snapshots/manual_probe_restore/import_codesys_FINAL.py.current	file	yes	yes	yes	0o666
snapshots/manual_probe_restore/import_codesys_FINAL.py.txt.before_baseline_restore	file	yes	yes	yes	0o666
snapshots/manual_probe_restore/import_codesys_FINAL.py.txt.current	file	yes	yes	yes	0o666
snapshots/stable_nvram_ok/FB_NVRAM_Manager.st	file	yes	yes	yes	0o666
snapshots/stable_nvram_ok/RESULT_nvram_ok.xml	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_BASE.xml	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal_methods_v1.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal_pou_builder.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal_pou_builder.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal_pou_builder.py.before_methods_v2	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal_pou_builder_LEGACY_BACKUP.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal_pou_builder_METHODS_V1.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal_pou_builder_METHODS_V1.py.before_methods_v2	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal_pou_builder_METHODS_V2.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal_pou_gvl.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal_pou_gvl_builder.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/001_universal_v2.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/002_BASE.xml	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/003_GVL_BASELINE_INPUT.xml	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/003_RESULT.xml	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/003_import_gvl.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/004_RESULT.xml	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/004_import_dut.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/004_import_dut.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/004_import_dut_run.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/004_import_dut_v11.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/004_precheck_dut.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/005_PLAN.txt	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/005_PRG_PLAN.txt	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/005_RESULT.xml	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/005_import_prg.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/005_import_prg.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/005_import_prg_v2.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/005_import_prg_v2.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/999_archive_flatten_copy.py.txt	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/INIT.txt	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/PRG.xml	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/__pycache__/001_universal_pou_builder_METHODS_V2.cpython-312.pyc	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/__pycache__/lib_codegen.cpython-312.pyc	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_legacy_004/004_apply_v3_enum_patch.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_legacy_004/004_fix_struct_initializer.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_legacy_004/004_force_patch_and_verify_v5.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_legacy_004/004_force_patch_parse_enum_v4.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_legacy_004/004_import_dut_rebuild_v2.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_legacy_004/004_struct_initializer_analysis.md	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_legacy_004/004_struct_initializer_strategy.md	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_legacy_004/TEST_DUT_ARRAY_INIT.txt	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_legacy_004/TestDut.xml	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_logs/001_create_clean_base_with_anchor.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_logs/002_build_clean_master_from_fb.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_logs/002_insert_fb_from_st_and_refresh_projectstructure.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_logs/002_run_full.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_logs/003_GVL_FULL_STRUCT.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_logs/003_GVL_RAW_SYNTAX.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_logs/003_GVL_STRUCTURE_ANALYSIS.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_logs/003_GVL_TEMPLATE_CASES.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_logs/003_GVL_XML_TEMPLATE_ANALYSIS.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_logs/003_import_gvl.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/archive_logs/004_import_dut_v11.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/build_project.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/build_project_cli.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/build_project_v2.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/lib_codegen.py	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/logs/001_universal_pou_gvl.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/logs/004_import_dut_v11.log	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/out/003_RESULT.xml	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/out/004_RESULT.xml	file	yes	yes	yes	0o666
steps/MASTER_PIPELINE/Система умного дома.xml	file	yes	yes	yes	0o666
workspace/WORKFLOW_GITHUB_CODESYS.md	file	yes	yes	yes	0o666
workspace/compile_green_cleanup_inventory_2026-04-12.md	file	yes	yes	yes	0o666
workspace/draft_v2_inventory_2026-04-12.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/INDEX.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/README.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/01_alarm_rebuild_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/FB_Alarm_Compatibility_Package_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/FB_Alarm_Legacy_To_V2_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/FB_Alarm_V2_To_Legacy_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/ST_Alarm_Core_Record_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/ST_Alarm_Event_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/ST_Alarm_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/ST_Alarm_View_Record_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/integration/adapter_notes.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/runtime_hook/active_migration/plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/runtime_hook/staging_clone/FB_Alarm_Manager_STAGING.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/v2_core/01_alarm_v2_core_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/v2_core/02_alarm_v2_migration_targets.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/v2_core/FB_Alarm_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/v2_core/README.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/v2_core/extraction/01_pending_queue_extraction_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/v2_core/extraction/02_pending_queue_old_to_new_map.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/v2_core/extraction/03_next_runtime_step.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/v2_core/reports/00_alarm_v2_core_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/alarm/v2_core/reports/01_pending_queue_extraction_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/README.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/ST_Blinds_Command_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/ST_Blinds_State_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/compatibility/01_blinds_compatibility_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/compatibility/FB_Blinds_Legacy_To_V2_Command_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/compatibility/FB_Blinds_Legacy_To_V2_State_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/extraction/01_blinds_extraction_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/extraction/FB_Blinds_Command_Extractor_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/extraction/FB_Blinds_State_Extractor_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/reports/00_blinds_v2_package_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/reports/02_blinds_staging_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/staging/01_blinds_staging_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/staging/FB_Blinds_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/v2_core/01_blinds_v2_core_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/blinds_v2/v2_core/FB_Blinds_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/README.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/ST_DHW_Command_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/ST_DHW_State_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/compatibility/01_dhw_compatibility_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/compatibility/FB_DHW_Legacy_To_V2_Command_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/compatibility/FB_DHW_Legacy_To_V2_State_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/extraction/01_dhw_extraction_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/extraction/FB_DHW_Command_Extractor_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/extraction/FB_DHW_State_Extractor_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/reports/00_dhw_v2_package_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/reports/02_dhw_staging_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/staging/01_dhw_staging_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/staging/FB_DHW_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/v2_core/01_dhw_v2_core_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/dhw_v2/v2_core/FB_DHW_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/README.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/ST_Heating_Command_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/ST_Heating_State_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/compatibility/01_heating_compatibility_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/compatibility/FB_Heating_Legacy_To_V2_Command_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/compatibility/FB_Heating_Legacy_To_V2_State_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/extraction/01_heating_extraction_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/extraction/02_legacy_to_v2_map.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/reports/00_heating_v2_package_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/reports/01_heating_extraction_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/reports/02_heating_staging_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/staging/01_heating_staging_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/staging/FB_Heating_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/v2_core/01_heating_v2_core_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/v2_core/FB_Heating_Command_Path_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/v2_core/FB_Heating_State_Path_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/heating_v2/v2_core/FB_Heating_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox/01_history_blackbox_rebuild_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox/ST_BlackBox_Snapshot_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox/ST_History_Event_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox_v2/README.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox_v2/ST_BlackBox_Snapshot_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox_v2/ST_History_Event_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox_v2/compatibility/01_history_blackbox_compatibility_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox_v2/compatibility/FB_BlackBox_Legacy_To_V2_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox_v2/compatibility/FB_History_Legacy_To_V2_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox_v2/reports/00_history_blackbox_v2_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox_v2/v2_core/01_history_blackbox_v2_core_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox_v2/v2_core/FB_BlackBox_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/history_blackbox_v2/v2_core/FB_History_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/01_rule_engine_integration_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/02_rule_engine_old_to_new_field_map.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/03_rule_engine_open_questions.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/04_rule_engine_adapter_draft.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/05_rule_engine_condition_translation.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/06_rule_engine_action_translation.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/07_rule_engine_adapter_open_mismatches.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/FB_Rule_Legacy_To_V2_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/FB_Rule_V2_To_Legacy_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/reports/05_rule_engine_adapter_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/reports/06_rule_engine_bidirectional_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/01_runtime_hook_strategy.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/02_runtime_hook_package_layout.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/03_migration_checklist.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/04_test_checklist.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/05_next_real_runtime_step.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/FB_Rule_Compatibility_Package_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/README.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/active_migration/01_insertion_point.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/active_migration/02_patch_strategy.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/active_migration/03_patch_diff_draft.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/active_migration/04_validation_checklist.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/active_migration/05_rollback_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/active_migration/06_next_step.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/active_migration/README.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/staging_clone/01_staging_clone_strategy.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/staging_clone/02_staging_clone_review_points.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/staging_clone/03_next_runtime_migration_package.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/staging_clone/FB_Rule_Engine_STAGING_BRIDGE_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/staging_clone/README.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/integration/runtime_hook/staging_clone/reports/07_staging_clone_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/README.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/ST_Lighting_Command_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/ST_Lighting_State_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/compatibility/01_lighting_compatibility_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/compatibility/FB_Lighting_Legacy_To_V2_Command_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/compatibility/FB_Lighting_Legacy_To_V2_State_Adapter_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/extraction/01_lighting_extraction_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/extraction/FB_Lighting_Command_Extractor_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/extraction/FB_Lighting_State_Extractor_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/reports/00_lighting_v2_package_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/reports/02_lighting_staging_ready.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/staging/01_lighting_staging_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/staging/FB_Lighting_V2_Staging_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/v2_core/01_lighting_v2_core_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/lighting_v2/v2_core/FB_Lighting_V2_Core_DRAFT.st	file	yes	yes	yes	0o666
workspace/dut_rebuild/reports/00_rebuild_first_scope.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/reports/01_old_to_new_mapping.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/reports/02_next_integration_order.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/reports/03_workspace_review.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/reports/04_next_execution_queue.txt	file	yes	yes	yes	0o666
workspace/dut_rebuild/rule_engine/01_rule_engine_rebuild_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/rule_engine/E_Rule_Data_Source_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/rule_engine/E_Rule_Target_Domain_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/rule_engine/E_Rule_Value_Type_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/rule_engine/ST_Rule_Action_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/rule_engine/ST_Rule_Condition_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/rule_engine/ST_User_Rule_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/socket_v2/README.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/socket_v2/ST_Socket_Command_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/socket_v2/ST_Socket_State_V2.dut	file	yes	yes	yes	0o666
workspace/dut_rebuild/socket_v2/compatibility/01_socket_compatibility_plan.md	file	yes	yes	yes	0o666
workspace/dut_rebuild/socket_v2/compatibility/FB_Socket_Legacy_To_V2_Command_Adapter_DRAFT.st	file	yes	yes	yes	0o666
